
--- Module:   ..\app\ada\ada.c (C)
539 Warning     49 [9]: Did not expect positive indentation from line 43
830 Info        43 [1]: Location cited in prior message

--- Module:   ..\app\ada\ada_a0.c (C)

--- Module:   ..\app\ada\ada_a1.c (C)

--- Module:   ..\app\ada\ada_a2.c (C)

--- Module:   ..\app\ada\ada_b2.c (C)

--- Module:   ..\app\ada\ada_b2b.c (C)

--- Module:   ..\app\ada\ada_g1.c (C)

--- Module:   ..\app\ada\ada_g3.c (C)
578 Warning     642 [33]:       Declaration of symbol 'P' hides symbol 'P' (line 218, file C:\Program Files (x86)\IAR Systems\EW8051 8.20.2\8051\inc\ioCC2541.h, module ..\app\ada\ada.c)
830 Info        218 [1]:        Location cited in prior message

--- Module:   ..\app\ada\ada_p0b.c (C)
631 Warning     123 [1]:        tag '_adaP0_t' defined differently at line 155, file ..\app\ada\ada_p0.c
830 Info        155 [1]:        Location cited in prior message
452 Warning     123 [3]:        typedef Symbol 'adaP0_t' redeclared (basic) conflicts with line 174, file ..\app\ada\ada_p0.c
830 Info        174 [1]:        Location cited in prior message
525 Warning     369 [35]:       Negative indentation from line 366
830 Info        366 [1]:        Location cited in prior message
525 Warning     447 [5]:        Negative indentation from line 446
830 Info        446 [1]:        Location cited in prior message
525 Warning     448 [33]:       Negative indentation from line 446
830 Info        446 [1]:        Location cited in prior message
525 Warning     449 [5]:        Negative indentation from line 446
830 Info        446 [1]:        Location cited in prior message
438 Warning     467 [19]:       Last value assigned to variable 'currentAccel' (defined at line 430) not used
830 Info        430 [1]:        Location cited in prior message
529 Warning     468 [1]:        Symbol 'currentAccel' (line 430) not subsequently referenced
830 Info        430 [1]:        Location cited in prior message

--- Module:   ..\app\ada\ada_p1.c (C)
679 Warning     120 [41]:       Suspicious Truncation in arithmetic expression combining with pointer
679 Warning     121 [41]:       Suspicious Truncation in arithmetic expression combining with pointer

--- Module:   ..\app\ada\ada_p3.c (C)
631 Warning     241 [1]:        tag '_singleJump_State_t' defined differently at line 141, file ..\app\ada\ada_p0.c
830 Info        141 [1]:        Location cited in prior message
452 Warning     241 [3]:        typedef Symbol 'singleJump_State_t' redeclared (basic) conflicts with line 148, file ..\app\ada\ada_p0.c
830 Info        148 [1]:        Location cited in prior message
529 Warning     345 [9]:        Symbol 'aavg_ax' (line 338) not subsequently referenced
830 Info        338 [1]:        Location cited in prior message
438 Warning     345 [9]:        Last value assigned to variable 'aavg_ax' (defined at line 338) not used
830 Info        338 [1]:        Location cited in prior message
529 Warning     345 [9]:        Symbol 'aavg_ay' (line 339) not subsequently referenced
830 Info        339 [1]:        Location cited in prior message
438 Warning     345 [9]:        Last value assigned to variable 'aavg_ay' (defined at line 339) not used
830 Info        339 [1]:        Location cited in prior message
529 Warning     345 [9]:        Symbol 'aavg_az' (line 340) not subsequently referenced
830 Info        340 [1]:        Location cited in prior message
438 Warning     345 [9]:        Last value assigned to variable 'aavg_az' (defined at line 340) not used
830 Info        340 [1]:        Location cited in prior message
578 Warning     411 [1]:        Declaration of symbol 'P' hides symbol 'P' (line 218, file C:\Program Files (x86)\IAR Systems\EW8051 8.20.2\8051\inc\ioCC2541.h, module ..\app\ada\ada.c)
830 Info        218 [1]:        Location cited in prior message
578 Warning     577 [41]:       Declaration of symbol 'P' hides symbol 'P' (line 218, file C:\Program Files (x86)\IAR Systems\EW8051 8.20.2\8051\inc\ioCC2541.h, module ..\app\ada\ada.c)
830 Info        218 [1]:        Location cited in prior message
525 Warning     785 [14]:       Negative indentation from line 781
830 Info        781 [1]:        Location cited in prior message
578 Warning     896 [33]:       Declaration of symbol 'P' hides symbol 'P' (line 218, file C:\Program Files (x86)\IAR Systems\EW8051 8.20.2\8051\inc\ioCC2541.h, module ..\app\ada\ada.c)
830 Info        218 [1]:        Location cited in prior message

--- Module:   ..\app\ada\ada_p4.c (C)
631 Warning     182 [1]:        tag '_down_to_earth_t' defined differently at line 214, file ..\app\ada\ada_p3.c
830 Info        214 [1]:        Location cited in prior message
452 Warning     182 [3]:        typedef Symbol 'down_to_earth_t' redeclared (basic) conflicts with line 223, file ..\app\ada\ada_p3.c
830 Info        223 [1]:        Location cited in prior message
631 Warning     196 [1]:        tag '_singleJump_State_t' defined differently at line 231, file ..\app\ada\ada_p3.c
830 Info        231 [1]:        Location cited in prior message
452 Warning     196 [3]:        typedef Symbol 'singleJump_State_t' redeclared (basic) conflicts with line 241, file ..\app\ada\ada_p3.c
830 Info        241 [1]:        Location cited in prior message
631 Warning     223 [1]:        tag '_Pattern_Detection_State_t' defined differently at line 98, file ..\app\ada\ada_k1.c
830 Info        98 [1]: Location cited in prior message
452 Warning     223 [3]:        typedef Symbol 'Pattern_Detection_State_t' redeclared (basic) conflicts with line 104, file ..\app\ada\ada_k1.c
830 Info        104 [1]:        Location cited in prior message
644 Warning     358 [96]:       Variable 'thr1_index' (line 333) may not have been initialized
830 Info        333 [1]:        Location cited in prior message
644 Warning     414 [41]:       Variable 'thr2_index' (line 333) may not have been initialized
830 Info        333 [1]:        Location cited in prior message
529 Warning     641 [9]:        Symbol 'aavg_ax' (line 632) not subsequently referenced
830 Info        632 [1]:        Location cited in prior message
438 Warning     641 [9]:        Last value assigned to variable 'aavg_ax' (defined at line 632) not used
830 Info        632 [1]:        Location cited in prior message
529 Warning     641 [9]:        Symbol 'aavg_ay' (line 633) not subsequently referenced
830 Info        633 [1]:        Location cited in prior message
438 Warning     641 [9]:        Last value assigned to variable 'aavg_ay' (defined at line 633) not used
830 Info        633 [1]:        Location cited in prior message
529 Warning     641 [9]:        Symbol 'aavg_az' (line 634) not subsequently referenced
830 Info        634 [1]:        Location cited in prior message
438 Warning     641 [9]:        Last value assigned to variable 'aavg_az' (defined at line 634) not used
830 Info        634 [1]:        Location cited in prior message

--- Module:   ..\app\ada\ada_t1.c (C)

--- Module:   ..\app\ble\ble_app.c (C)
553 Warning     64 [57]:        Undefined preprocessor variable 'PERIPHERAL_CFG', assumed 0
553 Warning     64 [57]:        Undefined preprocessor variable 'CENTRAL_CFG', assumed 0
553 Warning     64 [57]:        Undefined preprocessor variable 'PERIPHERAL_CFG', assumed 0
553 Warning     94 [32]:        Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     94 [32]:        Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     94 [32]:        Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     94 [32]:        Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     94 [32]:        Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     96 [73]:        Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     96 [73]:        Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     96 [73]:        Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     96 [73]:        Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     96 [73]:        Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     96 [73]:        Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     96 [73]:        Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     96 [73]:        Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     96 [73]:        Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     96 [73]:        Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     812 [86]:       Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     812 [86]:       Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     812 [86]:       Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     812 [86]:       Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     812 [86]:       Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     812 [86]:       Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     812 [86]:       Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     812 [86]:       Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     812 [86]:       Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     812 [86]:       Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     834 [86]:       Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     834 [86]:       Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     834 [86]:       Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     834 [86]:       Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     834 [86]:       Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     834 [86]:       Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     834 [86]:       Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     834 [86]:       Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     834 [86]:       Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     834 [86]:       Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     863 [86]:       Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     863 [86]:       Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     863 [86]:       Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     863 [86]:       Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     863 [86]:       Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     863 [86]:       Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     863 [86]:       Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     863 [86]:       Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     863 [86]:       Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     863 [86]:       Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     891 [86]:       Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     891 [86]:       Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     891 [86]:       Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     891 [86]:       Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     891 [86]:       Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     891 [86]:       Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     891 [86]:       Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     891 [86]:       Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     891 [86]:       Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     891 [86]:       Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     942 [86]:       Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     942 [86]:       Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     942 [86]:       Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     942 [86]:       Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     942 [86]:       Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     942 [86]:       Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     942 [86]:       Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     942 [86]:       Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     942 [86]:       Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     942 [86]:       Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     966 [86]:       Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     966 [86]:       Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     966 [86]:       Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     966 [86]:       Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     966 [86]:       Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     966 [86]:       Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     966 [86]:       Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     966 [86]:       Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     966 [86]:       Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     966 [86]:       Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1106 [91]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     1106 [91]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1106 [91]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     1106 [91]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1106 [91]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     1106 [91]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     1106 [91]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1106 [91]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     1106 [91]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1106 [91]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1145 [91]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     1145 [91]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1145 [91]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     1145 [91]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1145 [91]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     1145 [91]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     1145 [91]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1145 [91]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     1145 [91]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1145 [91]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1174 [91]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     1174 [91]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1174 [91]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     1174 [91]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1174 [91]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     1174 [91]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     1174 [91]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1174 [91]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     1174 [91]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1174 [91]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1201 [91]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     1201 [91]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1201 [91]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     1201 [91]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1201 [91]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     1201 [91]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     1201 [91]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1201 [91]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     1201 [91]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1201 [91]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1225 [91]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     1225 [91]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1225 [91]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     1225 [91]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1225 [91]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     1225 [91]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     1225 [91]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1225 [91]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     1225 [91]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1225 [91]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1248 [52]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     1248 [52]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1248 [52]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     1248 [52]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1248 [52]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     1279 [52]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     1279 [52]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1279 [52]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     1279 [52]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1279 [52]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     1308 [56]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     1308 [56]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1308 [56]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     1308 [56]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1308 [56]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1336 [56]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     1336 [56]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1336 [56]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     1336 [56]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1336 [56]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1365 [52]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     1365 [52]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1365 [52]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     1365 [52]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1365 [52]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1409 [52]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     1409 [52]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1409 [52]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     1409 [52]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1409 [52]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1432 [86]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     1432 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1432 [86]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     1432 [86]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1432 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1432 [86]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     1432 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1432 [86]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     1432 [86]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1432 [86]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1454 [52]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     1454 [52]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1454 [52]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     1454 [52]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1454 [52]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1490 [52]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     1490 [52]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1490 [52]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     1490 [52]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1490 [52]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1518 [52]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     1518 [52]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1518 [52]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     1518 [52]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1518 [52]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1550 [52]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     1550 [52]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1550 [52]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     1550 [52]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1550 [52]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1613 [86]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     1613 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1613 [86]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     1613 [86]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1613 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1613 [86]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     1613 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1613 [86]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     1613 [86]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1613 [86]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1729 [56]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     1729 [56]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1729 [56]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     1729 [56]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1729 [56]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1757 [56]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     1757 [56]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1757 [56]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     1757 [56]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1757 [56]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1911 [86]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     1911 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1911 [86]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     1911 [86]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1911 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1911 [86]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     1911 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1911 [86]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     1911 [86]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1911 [86]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     2063 [86]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     2063 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     2063 [86]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     2063 [86]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     2063 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     2063 [86]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     2063 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     2063 [86]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     2063 [86]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     2063 [86]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     2087 [86]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     2087 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     2087 [86]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     2087 [86]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     2087 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
